question,study_area,option_a,option_b,option_c,optiopn_d,correct_answer,incorrect_answer_response
Which toast wins Giuseppe’s heart?,Pairings,Salute!,Prozit!,Skål!,,A,
Prosecco uses which production method?,Classifications,Traditional method,Tank (Charmat),Solera system,,B,
Love at first sniff smells like…,Styles,Tire rubber,Wild strawberries,Wet dog,,B,
Which region is famous for Malbec?,Grapes,Mendoza,Rioja,Burgundy,,A,
What style is Vinho Verde usually known for?,Styles,Fortified dessert wines,"Light, crisp whites","Heavy, oaky reds",,B,
Love at first sniff smells like…,Styles,Wild strawberries,Tire rubber,Wet dog,,A,
What does decanting an old red help with?,Styles,Sediment separation,Raising alcohol,Adding sugar,,A,
Giuseppe’s favorite sound in a quiet room?,Styles,A microwave beep,A cork sighing,An ice cube clink,,B,
Which grape is classic in Châteauneuf-du-Pape?,Grapes,Grenache,Touriga Nacional,Pinotage,,A,
Grüner Veltliner often shows…,Grapes,Coconut,White pepper,Coffee,,B,
Amarone is produced by…,Regions and Appellations,Carbonic maceration,Appassimento (dried grapes),Free-run juice only,,B,
Which grape is classic in Châteauneuf-du-Pape?,Grapes,Touriga Nacional,Pinotage,Grenache,,C,
Which wine has highest typical tannin?,Styles,Barolo,Muscadet,Beaujolais Nouveau,,A,
Giuseppe’s midnight fridge raid finds…,Pairings,Mulled wine,Warm Merlot,Leftover Vermentino,,C,
Alsace Grand Cru is typically…,Classifications,Red blends,Single-varietal whites,Fortified dessert reds,,B,
What’s the best pairing for laughter?,Pairings,Only bottled water,Good friends and good wine,Silence and spreadsheets,,B,
What’s the secret ingredient in hospitality?,Pairings,A loud cork pop,A generous pour,A strict rulebook,,B,
What glass suits full-bodied reds?,Styles,Large bowl,Coupe,Flute,,A,
Sancerre is typically made from which grape?,Grapes,Chenin Blanc,Sauvignon Blanc,Chardonnay,,B,
What’s the secret ingredient in hospitality?,Pairings,A generous pour,A loud cork pop,A strict rulebook,,A,
What is 'botrytis' known for in wine?,Styles,Noble rot for sweet wines,Bacterial spoilage,Sparkling bubbles,,A,
Which region is famous for Malbec?,Grapes,Rioja,Mendoza,Burgundy,,B,
Which region is famous for Sauvignon Blanc in NZ?,Grapes,Central Otago,Marlborough,Hawke's Bay,,B,
"For beach days, Giuseppe brings…",Pairings,Hot mulled wine,Albariño,Vintage Madeira,,B,
"When the pizza comes, he says…",Pairings,Bring the Chianti!,Fetch the Sauternes!,Open that Port!,,A,
What flavor can oak impart?,Styles,Vanilla,Lime leaf,Black pepper only,,A,
Giuseppe’s midnight fridge raid finds…,Pairings,Leftover Vermentino,Warm Merlot,Mulled wine,,A,
What does 'DOCG' stand for?,Classifications,Denominazione di Origine Controllata e Garantita,Denominazione di Qualità Garantita,Denominazione di Origine Classico Garantito,,A,
What is the base wine style of Port?,Styles,Fortified sweet red,Unoaked white,Dry sparkling,,A,
Vouvray is made from…,Regions and Appellations,Chenin Blanc,Sauvignon Blanc,Viognier,,A,
What flavor can oak impart?,Styles,Lime leaf,Vanilla,Black pepper only,,B,
What style is Vinho Verde usually known for?,Styles,Fortified dessert wines,"Light, crisp whites","Heavy, oaky reds",,B,
Which wine has highest typical tannin?,Styles,Beaujolais Nouveau,Muscadet,Barolo,,C,
What pairs with pizza on a Tuesday?,Pairings,Vintage Port,Sauternes,Sangiovese,,C,
‘Sur lie’ aging means aging on the…,Styles,Lees (dead yeast),Stems,Grape skins,,A,
Which grape is classic in Châteauneuf-du-Pape?,Grapes,Grenache,Pinotage,Touriga Nacional,,A,
Grüner Veltliner often shows…,Grapes,White pepper,Coconut,Coffee,,A,
Which toast wins Giuseppe’s heart?,Pairings,Skål!,Salute!,Prozit!,,B,
Which grape is classic in Châteauneuf-du-Pape?,Grapes,Pinotage,Touriga Nacional,Grenache,,C,
Sherry can be biologically aged under…,Styles,Lees,Botrytis,Flor,,C,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its passport,Its resume,,A,
Sancerre is typically made from which grape?,Grapes,Chenin Blanc,Chardonnay,Sauvignon Blanc,,C,
What grape dominates Left Bank Bordeaux?,Regions and Appellations,Cabernet Sauvignon,Merlot,Syrah,,A,
Giuseppe’s travel essential?,Styles,Fondue set,Spare tie,Corkscrew,,C,
Chianti is dominated by which grape?,Regions and Appellations,Aglianico,Nebbiolo,Sangiovese,,C,
Beaujolais is mostly made from which grape?,Grapes,Gamay,Syrah,Pinot Noir,,A,
Sherry can be biologically aged under…,Styles,Lees,Flor,Botrytis,,B,
What is 'carbonic maceration' known for?,Styles,High tannin whites,"Juicy, low-tannin reds",Fortified wines,,B,
Vouvray is made from…,Regions and Appellations,Chenin Blanc,Viognier,Sauvignon Blanc,,A,
What pairs with pizza on a Tuesday?,Pairings,Sangiovese,Sauternes,Vintage Port,,A,
What’s the best pairing for laughter?,Pairings,Only bottled water,Silence and spreadsheets,Good friends and good wine,,C,
What grape dominates Left Bank Bordeaux?,Regions and Appellations,Cabernet Sauvignon,Syrah,Merlot,,A,
What does 'Brut' indicate on sparkling wine?,Classifications,Sweet style,Dry style,Rosé style,,B,
What is the classic pairing for oysters?,Pairings,Amarone,Muscadet or Champagne,Cabernet Sauvignon,,B,
Giuseppe’s rule on ice in wine?,Styles,Only in Champagne,Do what you love,Never ever!,,B,
"When the pizza comes, he says…",Pairings,Fetch the Sauternes!,Open that Port!,Bring the Chianti!,,C,
Sherry can be biologically aged under…,Styles,Lees,Flor,Botrytis,,B,
Giuseppe’s midnight fridge raid finds…,Pairings,Leftover Vermentino,Mulled wine,Warm Merlot,,A,
His advice for opening night nerves?,Styles,Decant for 6 hours,Pop a Prosecco,Hide the bottle,,B,
Giuseppe’s guilty pleasure snack with bubbles?,Pairings,Potato chips,Gazpacho,Steak tartare,,A,
Furmint is a key variety in…,Grapes,Vinho Verde,Tokaj,Rioja,,B,
Which region produces Chablis?,Regions and Appellations,Burgundy,Loire Valley,Rhone,,A,
Grüner Veltliner often shows…,Grapes,Coconut,Coffee,White pepper,,C,
What is 'botrytis' known for in wine?,Styles,Bacterial spoilage,Sparkling bubbles,Noble rot for sweet wines,,C,
Giuseppe’s guilty pleasure snack with bubbles?,Pairings,Potato chips,Steak tartare,Gazpacho,,A,
What style is Vinho Verde usually known for?,Styles,"Light, crisp whites","Heavy, oaky reds",Fortified dessert wines,,A,
"If a wine is 'corked', it smells like…",Styles,Fresh flowers,Clean citrus,"Musty, wet cardboard",,C,
His advice for opening night nerves?,Styles,Pop a Prosecco,Hide the bottle,Decant for 6 hours,,A,
Beaujolais is mostly made from which grape?,Grapes,Pinot Noir,Gamay,Syrah,,B,
Sherry can be biologically aged under…,Styles,Botrytis,Lees,Flor,,C,
"When the pizza comes, he says…",Pairings,Bring the Chianti!,Open that Port!,Fetch the Sauternes!,,A,
Sancerre is typically made from which grape?,Grapes,Chenin Blanc,Sauvignon Blanc,Chardonnay,,B,
Albariño is a specialty of which Spanish region?,Styles,Rías Baixas,Priorat,Ribera del Duero,,A,
What does Giuseppe call tannins?,Styles,Its resume,Its passport,The handshake of a wine,,C,
Giuseppe’s rule on ice in wine?,Styles,Only in Champagne,Do what you love,Never ever!,,B,
Which wine is typically un-oaked?,Styles,Napa Chardonnay,Reserva Rioja,Muscadet,,C,
What style is Vinho Verde usually known for?,Styles,"Heavy, oaky reds",Fortified dessert wines,"Light, crisp whites",,C,
What’s the best pairing for laughter?,Pairings,Silence and spreadsheets,Only bottled water,Good friends and good wine,,C,
What does Giuseppe call tannins?,Styles,Its passport,Its resume,The handshake of a wine,,C,
Which toast wins Giuseppe’s heart?,Pairings,Prozit!,Skål!,Salute!,,C,
What is typical of Rosé production?,Styles,Limited skin contact,No skins used at all,Full skin maceration,,A,
Classic Loire Chenin Blanc can be…,Regions and Appellations,Always sparkling,Always fortified,Dry to sweet with high acidity,,C,
Love at first sniff smells like…,Styles,Tire rubber,Wet dog,Wild strawberries,,C,
Vouvray is made from…,Regions and Appellations,Sauvignon Blanc,Chenin Blanc,Viognier,,B,
Rioja is primarily associated with which grape?,Regions and Appellations,Mazuelo,Tempranillo,Garnacha,,B,
What does Giuseppe say the swirl is for?,Styles,Hypnotizing your date,Counting the legs,Letting aromas dance,,C,
What is the main grape in Brunello di Montalcino?,Grapes,Barbera,Sangiovese,Nebbiolo,,B,
What does Giuseppe call tannins?,Styles,Its passport,The handshake of a wine,Its resume,,B,
"When the pizza comes, he says…",Pairings,Bring the Chianti!,Fetch the Sauternes!,Open that Port!,,A,
Giuseppe’s cure for a dreary day?,Styles,A bright rosé,A burnt espresso,A flat cola,,A,
Orange wine is made by…,Styles,Blending red/white,Using orange fruit,Skin-contact white grapes,,C,
What is the main grape in Brunello di Montalcino?,Grapes,Nebbiolo,Sangiovese,Barbera,,B,
Aglianico is most associated with…,Grapes,Campania/Basilicata,Piedmont/Lombardy,Sicily/Sardinia,,A,
Furmint is a key variety in…,Grapes,Rioja,Tokaj,Vinho Verde,,B,
What does 'riserva' (Italy) generally signal?,Styles,Longer aging,Higher sweetness,Lower alcohol,,A,
What does 'riserva' (Italy) generally signal?,Styles,Longer aging,Lower alcohol,Higher sweetness,,A,
Vouvray is made from…,Regions and Appellations,Viognier,Chenin Blanc,Sauvignon Blanc,,B,
What is the base wine style of Port?,Styles,Unoaked white,Fortified sweet red,Dry sparkling,,B,
"If pasta is al dente, wine should be…",Pairings,Al dente in spirit: lively,Flat and sleepy,Boiling hot,,A,
"For beach days, Giuseppe brings…",Pairings,Hot mulled wine,Albariño,Vintage Madeira,,B,
Which toast wins Giuseppe’s heart?,Pairings,Skål!,Salute!,Prozit!,,B,
Which grape makes Barolo?,Regions and Appellations,Sangiovese,Nebbiolo,Montepulciano,,B,
Prosecco uses which production method?,Classifications,Tank (Charmat),Solera system,Traditional method,,A,
Albariño is a specialty of which Spanish region?,Styles,Rías Baixas,Ribera del Duero,Priorat,,A,
Vouvray is made from…,Regions and Appellations,Viognier,Sauvignon Blanc,Chenin Blanc,,C,
What pairs with pizza on a Tuesday?,Pairings,Sauternes,Vintage Port,Sangiovese,,C,
Champagne sweetness: which is driest?,Regions and Appellations,Sec,Demi-sec,Brut Nature,,C,
What style is Vinho Verde usually known for?,Styles,"Heavy, oaky reds",Fortified dessert wines,"Light, crisp whites",,C,
"If pasta is al dente, wine should be…",Pairings,Boiling hot,Flat and sleepy,Al dente in spirit: lively,,C,
What does 'Brut' indicate on sparkling wine?,Classifications,Rosé style,Sweet style,Dry style,,C,
Champagne sweetness: which is driest?,Regions and Appellations,Brut Nature,Demi-sec,Sec,,A,
Chianti is dominated by which grape?,Regions and Appellations,Nebbiolo,Sangiovese,Aglianico,,B,
Which climate tends to give higher acidity?,Styles,Cool climate,Hot climate,Arid desert,,A,
What’s the best pairing for laughter?,Pairings,Only bottled water,Good friends and good wine,Silence and spreadsheets,,B,
"If Giuseppe brings wine to a picnic, what’s likely?",Pairings,A 40-year Port,A cheerful Chianti,A brooding Amarone,,B,
"If Giuseppe brings wine to a picnic, what’s likely?",Pairings,A cheerful Chianti,A brooding Amarone,A 40-year Port,,A,
"If Giuseppe brings wine to a picnic, what’s likely?",Pairings,A brooding Amarone,A 40-year Port,A cheerful Chianti,,C,
Rioja is primarily associated with which grape?,Regions and Appellations,Mazuelo,Tempranillo,Garnacha,,B,
Which region is famous for Sauvignon Blanc in NZ?,Grapes,Central Otago,Marlborough,Hawke's Bay,,B,
"When the pizza comes, he says…",Pairings,Bring the Chianti!,Open that Port!,Fetch the Sauternes!,,A,
Where is Priorat?,Regions and Appellations,"Alentejo, Portugal","Catalonia, Spain","Puglia, Italy",,B,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its passport,Its resume,,A,
"If a wine is 'corked', it smells like…",Styles,"Musty, wet cardboard",Clean citrus,Fresh flowers,,A,
Which Italian region is Barbaresco from?,Regions and Appellations,Piedmont,Veneto,Tuscany,,A,
What does Giuseppe say the swirl is for?,Styles,Letting aromas dance,Counting the legs,Hypnotizing your date,,A,
What does Giuseppe say the swirl is for?,Styles,Counting the legs,Letting aromas dance,Hypnotizing your date,,B,
Giuseppe’s rule on ice in wine?,Styles,Only in Champagne,Never ever!,Do what you love,,C,
Prosecco uses which production method?,Classifications,Traditional method,Solera system,Tank (Charmat),,C,
What’s the best pairing for laughter?,Pairings,Good friends and good wine,Only bottled water,Silence and spreadsheets,,A,
Which region is famous for Sauvignon Blanc in NZ?,Grapes,Central Otago,Marlborough,Hawke's Bay,,B,
What flavor can oak impart?,Styles,Vanilla,Black pepper only,Lime leaf,,A,
Which wine is usually off-dry and low alcohol in Germany?,Styles,Kabinett Riesling,Spätburgunder,Silvaner Trocken,,A,
What is 'carbonic maceration' known for?,Styles,Fortified wines,"Juicy, low-tannin reds",High tannin whites,,B,
Which region produces Chablis?,Regions and Appellations,Loire Valley,Burgundy,Rhone,,B,
"For beach days, Giuseppe brings…",Pairings,Hot mulled wine,Albariño,Vintage Madeira,,B,
What pairs with pizza on a Tuesday?,Pairings,Sauternes,Sangiovese,Vintage Port,,B,
What pairs with pizza on a Tuesday?,Pairings,Sauternes,Vintage Port,Sangiovese,,C,
The wine for dancing in the kitchen?,Pairings,Barolo,Lambrusco,Amontillado,,B,
What does 'Brut' indicate on sparkling wine?,Classifications,Dry style,Sweet style,Rosé style,,A,
Which region is famous for Malbec?,Grapes,Burgundy,Mendoza,Rioja,,B,
His advice for opening night nerves?,Styles,Pop a Prosecco,Hide the bottle,Decant for 6 hours,,A,
Giuseppe’s rule on ice in wine?,Styles,Do what you love,Only in Champagne,Never ever!,,A,
Giuseppe’s guilty pleasure snack with bubbles?,Pairings,Potato chips,Steak tartare,Gazpacho,,A,
The wine for dancing in the kitchen?,Pairings,Lambrusco,Amontillado,Barolo,,A,
Which country created Carmenère revival?,Grapes,Uruguay,Chile,Argentina,,B,
Which grape makes Barolo?,Regions and Appellations,Sangiovese,Nebbiolo,Montepulciano,,B,
What’s the best pairing for laughter?,Pairings,Silence and spreadsheets,Good friends and good wine,Only bottled water,,B,
Which country created Carmenère revival?,Grapes,Chile,Uruguay,Argentina,,A,
Giuseppe’s travel essential?,Styles,Spare tie,Fondue set,Corkscrew,,C,
Which region produces Chablis?,Regions and Appellations,Burgundy,Loire Valley,Rhone,,A,
What is typical of Rosé production?,Styles,Limited skin contact,Full skin maceration,No skins used at all,,A,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its resume,Its passport,,A,
The wine for dancing in the kitchen?,Pairings,Barolo,Lambrusco,Amontillado,,B,
Orange wine is made by…,Styles,Using orange fruit,Blending red/white,Skin-contact white grapes,,C,
What is the base wine style of Port?,Styles,Dry sparkling,Fortified sweet red,Unoaked white,,B,
Grüner Veltliner often shows…,Grapes,White pepper,Coconut,Coffee,,A,
Which climate tends to give higher acidity?,Styles,Cool climate,Arid desert,Hot climate,,A,
Furmint is a key variety in…,Grapes,Tokaj,Rioja,Vinho Verde,,A,
Prosecco uses which production method?,Classifications,Tank (Charmat),Traditional method,Solera system,,A,
Which region is famous for Sauvignon Blanc in NZ?,Grapes,Hawke's Bay,Marlborough,Central Otago,,B,
What aroma is classic in aged Riesling?,Grapes,Banana,Peppercorn,Petrol/honey,,C,
What does Giuseppe say the swirl is for?,Styles,Hypnotizing your date,Counting the legs,Letting aromas dance,,C,
Which toast wins Giuseppe’s heart?,Pairings,Salute!,Skål!,Prozit!,,A,
Vouvray is made from…,Regions and Appellations,Viognier,Chenin Blanc,Sauvignon Blanc,,B,
"For beach days, Giuseppe brings…",Pairings,Vintage Madeira,Albariño,Hot mulled wine,,B,
"For beach days, Giuseppe brings…",Pairings,Hot mulled wine,Albariño,Vintage Madeira,,B,
Giuseppe’s travel essential?,Styles,Fondue set,Spare tie,Corkscrew,,C,
What glass suits full-bodied reds?,Styles,Coupe,Flute,Large bowl,,C,
What is 'botrytis' known for in wine?,Styles,Sparkling bubbles,Noble rot for sweet wines,Bacterial spoilage,,B,
Love at first sniff smells like…,Styles,Wild strawberries,Tire rubber,Wet dog,,A,
His advice for opening night nerves?,Styles,Decant for 6 hours,Hide the bottle,Pop a Prosecco,,C,
Giuseppe’s midnight fridge raid finds…,Pairings,Mulled wine,Leftover Vermentino,Warm Merlot,,B,
Which region produces Chablis?,Regions and Appellations,Rhone,Burgundy,Loire Valley,,B,
Giuseppe’s rule on ice in wine?,Styles,Do what you love,Only in Champagne,Never ever!,,A,
Giuseppe’s midnight fridge raid finds…,Pairings,Warm Merlot,Mulled wine,Leftover Vermentino,,C,
Champagne sweetness: which is driest?,Regions and Appellations,Brut Nature,Demi-sec,Sec,,A,
"If pasta is al dente, wine should be…",Pairings,Boiling hot,Flat and sleepy,Al dente in spirit: lively,,C,
What is 'botrytis' known for in wine?,Styles,Bacterial spoilage,Sparkling bubbles,Noble rot for sweet wines,,C,
Giuseppe’s cure for a dreary day?,Styles,A flat cola,A burnt espresso,A bright rosé,,C,
Giuseppe’s favorite sound in a quiet room?,Styles,A cork sighing,An ice cube clink,A microwave beep,,A,
What does Giuseppe say the swirl is for?,Styles,Letting aromas dance,Counting the legs,Hypnotizing your date,,A,
What does Giuseppe call tannins?,Styles,Its passport,The handshake of a wine,Its resume,,B,
Classic Loire Chenin Blanc can be…,Regions and Appellations,Dry to sweet with high acidity,Always fortified,Always sparkling,,A,
The wine for dancing in the kitchen?,Pairings,Lambrusco,Barolo,Amontillado,,A,
His advice for opening night nerves?,Styles,Hide the bottle,Decant for 6 hours,Pop a Prosecco,,C,
Most Lambrusco is…,Pairings,Still white,Fortified rosé,Lightly sparkling red,,C,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its resume,Its passport,,A,
The wine for dancing in the kitchen?,Pairings,Amontillado,Barolo,Lambrusco,,C,
Alsace Grand Cru is typically…,Classifications,Fortified dessert reds,Single-varietal whites,Red blends,,B,
The wine for dancing in the kitchen?,Pairings,Barolo,Amontillado,Lambrusco,,C,
Sauternes is primarily made from…,Regions and Appellations,Sauvignon Gris,Gewürztraminer,Sémillon,,C,
Albariño is a specialty of which Spanish region?,Styles,Priorat,Rías Baixas,Ribera del Duero,,B,
Which country created Carmenère revival?,Grapes,Chile,Uruguay,Argentina,,A,
Furmint is a key variety in…,Grapes,Vinho Verde,Rioja,Tokaj,,C,
Beaujolais is mostly made from which grape?,Grapes,Gamay,Pinot Noir,Syrah,,A,
Albariño is a specialty of which Spanish region?,Styles,Ribera del Duero,Rías Baixas,Priorat,,B,
Rioja is primarily associated with which grape?,Regions and Appellations,Garnacha,Mazuelo,Tempranillo,,C,
Chianti is dominated by which grape?,Regions and Appellations,Aglianico,Nebbiolo,Sangiovese,,C,
Champagne sweetness: which is driest?,Regions and Appellations,Sec,Brut Nature,Demi-sec,,B,
What pairs with pizza on a Tuesday?,Pairings,Vintage Port,Sangiovese,Sauternes,,B,
His advice for opening night nerves?,Styles,Decant for 6 hours,Pop a Prosecco,Hide the bottle,,B,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its resume,Its passport,,A,
Rioja is primarily associated with which grape?,Regions and Appellations,Tempranillo,Mazuelo,Garnacha,,A,
Which climate tends to give higher acidity?,Styles,Hot climate,Arid desert,Cool climate,,C,
Which wine has highest typical tannin?,Styles,Muscadet,Beaujolais Nouveau,Barolo,,C,
Sancerre is typically made from which grape?,Grapes,Chenin Blanc,Chardonnay,Sauvignon Blanc,,C,
What is typical of Rosé production?,Styles,Full skin maceration,No skins used at all,Limited skin contact,,C,
"If Giuseppe brings wine to a picnic, what’s likely?",Pairings,A cheerful Chianti,A 40-year Port,A brooding Amarone,,A,
Most Lambrusco is…,Pairings,Still white,Fortified rosé,Lightly sparkling red,,C,
Which region produces Chablis?,Regions and Appellations,Loire Valley,Burgundy,Rhone,,B,
What aroma is classic in aged Riesling?,Grapes,Banana,Peppercorn,Petrol/honey,,C,
What is 'carbonic maceration' known for?,Styles,Fortified wines,High tannin whites,"Juicy, low-tannin reds",,C,
Sherry can be biologically aged under…,Styles,Lees,Botrytis,Flor,,C,
Beaujolais is mostly made from which grape?,Grapes,Syrah,Pinot Noir,Gamay,,C,
Chianti is dominated by which grape?,Regions and Appellations,Nebbiolo,Sangiovese,Aglianico,,B,
What pairs with pizza on a Tuesday?,Pairings,Sangiovese,Vintage Port,Sauternes,,A,
"When the pizza comes, he says…",Pairings,Bring the Chianti!,Open that Port!,Fetch the Sauternes!,,A,
Which grape makes Barolo?,Regions and Appellations,Montepulciano,Nebbiolo,Sangiovese,,B,
Classic Loire Chenin Blanc can be…,Regions and Appellations,Dry to sweet with high acidity,Always sparkling,Always fortified,,A,
‘Sur lie’ aging means aging on the…,Styles,Grape skins,Lees (dead yeast),Stems,,B,
Furmint is a key variety in…,Grapes,Vinho Verde,Rioja,Tokaj,,C,
Giuseppe’s cure for a dreary day?,Styles,A bright rosé,A flat cola,A burnt espresso,,A,
Orange wine is made by…,Styles,Using orange fruit,Blending red/white,Skin-contact white grapes,,C,
What glass suits full-bodied reds?,Styles,Large bowl,Coupe,Flute,,A,
What does decanting an old red help with?,Styles,Adding sugar,Raising alcohol,Sediment separation,,C,
What is 'botrytis' known for in wine?,Styles,Noble rot for sweet wines,Bacterial spoilage,Sparkling bubbles,,A,
Tannins in wine come mostly from…,Styles,Filtration,Fermentation temperature,"Skins, seeds, and oak",,C,
Rioja is primarily associated with which grape?,Regions and Appellations,Mazuelo,Tempranillo,Garnacha,,B,
Which region is famous for Sauvignon Blanc in NZ?,Grapes,Marlborough,Central Otago,Hawke's Bay,,A,
"If Giuseppe brings wine to a picnic, what’s likely?",Pairings,A cheerful Chianti,A brooding Amarone,A 40-year Port,,A,
Sherry can be biologically aged under…,Styles,Botrytis,Lees,Flor,,C,
Which wine is typically un-oaked?,Styles,Napa Chardonnay,Reserva Rioja,Muscadet,,C,
Giuseppe’s midnight fridge raid finds…,Pairings,Leftover Vermentino,Warm Merlot,Mulled wine,,A,
Giuseppe’s favorite sound in a quiet room?,Styles,A microwave beep,A cork sighing,An ice cube clink,,B,
Giuseppe’s midnight fridge raid finds…,Pairings,Leftover Vermentino,Mulled wine,Warm Merlot,,A,
Giuseppe’s favorite sound in a quiet room?,Styles,A microwave beep,A cork sighing,An ice cube clink,,B,
Albariño is a specialty of which Spanish region?,Styles,Priorat,Rías Baixas,Ribera del Duero,,B,
Giuseppe’s travel essential?,Styles,Spare tie,Fondue set,Corkscrew,,C,
What’s the secret ingredient in hospitality?,Pairings,A loud cork pop,A strict rulebook,A generous pour,,C,
Sancerre is typically made from which grape?,Grapes,Chardonnay,Sauvignon Blanc,Chenin Blanc,,B,
What’s the best pairing for laughter?,Pairings,Good friends and good wine,Only bottled water,Silence and spreadsheets,,A,
Where is Priorat?,Regions and Appellations,"Puglia, Italy","Alentejo, Portugal","Catalonia, Spain",,C,
What does Giuseppe call tannins?,Styles,The handshake of a wine,Its resume,Its passport,,A,
What’s the secret ingredient in hospitality?,Pairings,A strict rulebook,A generous pour,A loud cork pop,,B,
What is the classic pairing for oysters?,Pairings,Muscadet or Champagne,Amarone,Cabernet Sauvignon,,A,
Which wine is typically un-oaked?,Styles,Muscadet,Reserva Rioja,Napa Chardonnay,,A,
What is the main grape in Brunello di Montalcino?,Grapes,Barbera,Sangiovese,Nebbiolo,,B,
Provence Rosé is usually…,Regions and Appellations,Deep and sweet,Fortified,Pale and dry,,C,
Sauternes is primarily made from…,Regions and Appellations,Gewürztraminer,Sauvignon Gris,Sémillon,,C,
What aroma is classic in aged Riesling?,Grapes,Banana,Petrol/honey,Peppercorn,,B,
What aroma is classic in aged Riesling?,Grapes,Banana,Petrol/honey,Peppercorn,,B,
What’s the secret ingredient in hospitality?,Pairings,A strict rulebook,A generous pour,A loud cork pop,,B,
The wine for dancing in the kitchen?,Pairings,Lambrusco,Barolo,Amontillado,,A,
